[0.013s] Invoking command in '/home/bracualter-base/alter_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bracualter-base/alter_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/joy_control:/home/bracualter-base/ros2_ws/install/demo_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bracualter-base/alter_ws/build/rplidar_ros -- -j16 -l16
[0.071s] [  5%] Built target rplidar_client
[0.076s] [ 52%] Built target rplidar_node
[0.079s] [100%] Built target rplidar_composition
[0.165s] Invoked command in '/home/bracualter-base/alter_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bracualter-base/alter_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/joy_control:/home/bracualter-base/ros2_ws/install/demo_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bracualter-base/alter_ws/build/rplidar_ros -- -j16 -l16
[0.173s] Invoking command in '/home/bracualter-base/alter_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bracualter-base/alter_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/joy_control:/home/bracualter-base/ros2_ws/install/demo_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bracualter-base/alter_ws/build/rplidar_ros
[0.179s] -- Install configuration: ""
[0.179s] -- Execute custom install script
[0.180s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.180s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.180s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.180s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.180s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.180s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.180s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.180s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.180s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.181s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.181s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.181s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.181s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.181s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.181s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.181s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
