[0.011s] Invoking command in '/home/bracualter-base/alter_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bracualter-base/alter_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/joy_control:/home/bracualter-base/ros2_ws/install/demo_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bracualter-base/alter_ws/build/rplidar_ros -- -j16 -l16
[0.085s] [  5%] Built target rplidar_client
[0.091s] [ 52%] Built target rplidar_composition
[0.093s] [100%] Built target rplidar_node
[0.211s] Invoked command in '/home/bracualter-base/alter_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bracualter-base/alter_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/joy_control:/home/bracualter-base/ros2_ws/install/demo_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/bracualter-base/alter_ws/build/rplidar_ros -- -j16 -l16
[0.221s] Invoking command in '/home/bracualter-base/alter_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bracualter-base/alter_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/joy_control:/home/bracualter-base/ros2_ws/install/demo_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bracualter-base/alter_ws/build/rplidar_ros
[0.228s] -- Install configuration: ""
[0.228s] -- Execute custom install script
[0.229s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.229s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.229s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.229s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.229s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.229s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.230s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.230s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.230s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.230s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.230s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.230s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.230s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.230s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.230s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.230s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.231s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.231s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.231s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.231s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.231s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.231s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.231s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.231s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.231s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.232s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.232s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.232s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.232s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.232s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.232s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.233s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.233s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.233s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.233s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.233s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.233s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.233s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.233s] -- Symlinking: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.241s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.241s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.241s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.241s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.241s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.241s] -- Up-to-date symlink: /home/bracualter-base/alter_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.243s] Invoked command in '/home/bracualter-base/alter_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bracualter-base/alter_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/wit_ros2_imu:/home/bracualter-base/ros2_ws/install/joy_control:/home/bracualter-base/ros2_ws/install/demo_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/bracualter-base/alter_ws/build/rplidar_ros
